年月日,開盤價(元),收盤價(元),成交量(千股)
2019/04/01,80,79.85,11053 
2019/04/02,80.1,80.15,5605 
2019/04/03,80.4,80.15,6867 
2019/04/08,80.8,80.9,7990 
2019/04/09,80.95,81.4,15272 
2019/04/10,81.1,81.5,10863 
2019/04/11,81.35,81.15,8272 
2019/04/12,81.15,81.1,7498 
2019/04/15,81.65,81.85,7681 
2019/04/16,81.85,82.1,7767 
2019/04/17,82.3,82.75,23104 
2019/04/18,82.9,82.7,20690 
2019/04/19,83.25,82.8,12515 
2019/04/22,83,82.7,2874 
2019/04/23,82.7,83.05,6012 
2019/04/24,83.4,83.2,3108 
2019/04/25,83.1,83.4,3529 
2019/04/26,82.8,82.45,3815 
2019/04/29,82.6,82.8,3161 
2019/04/30,82.8,82.8,3247 
2019/05/02,82.95,83,6155 
2019/05/03,83.1,83.75,30324 
2019/05/06,82.6,82.3,7463 
2019/05/07,82.65,83.15,14011 
2019/05/08,82.4,82.55,13573 
2019/05/09,82.15,81.55,6923 
2019/05/10,81.55,81.5,11794 
2019/05/13,81.1,80.15,18678 
2019/05/14,79.6,79.65,20279 
2019/05/15,79.65,79.75,17261 
2019/05/16,79.5,79.05,17099 
2019/05/17,79.5,78.25,23573 
2019/05/20,78.5,78.2,14304 
2019/05/21,78,78.4,19814 
2019/05/22,78.2,78.4,10557 
2019/05/23,77.85,76.95,25682 
2019/05/24,77.05,77.35,6029 
2019/05/27,77.5,77.15,11541 
2019/05/28,77.25,77.1,9812 
2019/05/29,76.5,76.75,9659 
2019/05/30,76.75,77.4,7658 
2019/05/31,77.35,78.45,7566 
2019/06/03,78.2,78.55,6017 
2019/06/04,78.45,78.05,7228 
2019/06/05,78.85,78.3,7051 
2019/06/06,77.7,77.7,7456 
2019/06/10,78.65,79.05,7666 
2019/06/11,79.2,79.4,10623 
2019/06/12,79.4,79.7,9258 
2019/06/13,79.4,79.05,5914 
2019/06/14,79,78.9,3164 
2019/06/17,78.45,78.7,6141 
2019/06/18,78.8,78.9,2890 
2019/06/19,80,80.75,21832 
2019/06/20,80.75,80.85,11581 
2019/06/21,81.1,80.85,15343 
2019/06/24,80.8,81.2,16600 
2019/06/25,81.15,80.75,7941 
2019/06/26,80.6,80.35,5913 
2019/06/27,80.55,81.5,15351 
2019/06/28,81.45,80.9,3940 
2019/07/01,82.05,82.65,13771 
2019/07/02,82.65,82.45,5209 
2019/07/03,82.35,81.5,8615 
2019/07/04,81.8,82,5777 
2019/07/05,82.1,81.9,1612 
2019/07/08,81.8,81.6,3859 
2019/07/09,81.75,81.5,4083 
2019/07/10,81.95,82.2,4427 
2019/07/11,82.65,82.85,10379 
2019/07/12,82.85,82.75,2972 
2019/07/15,82.85,83.2,9336 
2019/07/16,83.2,83.35,5503 
2019/07/17,83.25,82.8,10598 
2019/07/18,82.6,82.7,7541 
2019/07/19,83,83,9780 
2019/07/22,83.1,83.4,8368 
2019/07/23,83.6,83.6,5899 
2019/07/24,83.75,83.55,3364 
2019/07/25,83.55,83.8,4931 
2019/07/26,83.4,83.25,3129 
2019/07/29,83.1,83.45,3042 
2019/07/30,83.6,83.2,2083 
2019/07/31,83.15,82.8,3119 
2019/08/01,82.2,82.3,5042 
2019/08/02,81.05,80.95,16846 
2019/08/05,80.7,80.15,20659 
2019/08/06,78.65,80.1,24901 
2019/08/07,80.15,79.7,16856 
2019/08/08,80.05,80.65,5036 
2019/08/12,80.65,80.6,3168 
2019/08/13,80.15,79.7,7431 
2019/08/14,80.7,80.3,7382 
2019/08/15,79.2,79.4,15972 
2019/08/16,79.45,80.35,6158 
2019/08/19,80.75,80.8,6475 
2019/08/20,80.85,81,4179 
2019/08/21,80.95,81.1,6092 
2019/08/22,81.3,80.9,9379 
2019/08/23,80.9,81,3211 
2019/08/26,79.8,79.65,12292 
2019/08/27,80.15,79.85,2535 
2019/08/28,80.1,80.4,3318 
2019/08/29,80.45,80.55,3233 
2019/08/30,81.15,81.85,19370 
2019/09/02,81.8,81.9,6457 
2019/09/03,81.85,81.2,5052 
2019/09/04,81.45,82.15,10748 
2019/09/05,82.55,83,25429 
2019/09/06,83.25,83.5,17226 
2019/09/09,83.7,83.8,12633 
2019/09/10,83.95,83.4,5171 
2019/09/11,83.75,83.45,4746 
2019/09/12,84.1,83.9,9281 
2019/09/16,84,84.4,10929 
2019/09/17,84.4,84.25,4966 
2019/09/18,84.4,84.95,16999 
2019/09/19,84.95,84.45,7777 
2019/09/20,84.65,84.7,8231 
2019/09/23,84.65,84.5,4369 
2019/09/24,84.5,84.65,4852 
2019/09/25,84.35,84.1,3927 
2019/09/26,84.45,84.3,5194 
2019/09/27,84.9,84.6,8884 
2019/10/01,84.8,85.95,9595 
2019/10/02,85.6,85.65,5653 
2019/10/03,84.4,84.8,4868 
2019/10/04,85.2,85.15,3746 
2019/10/07,85.4,85.45,4140 
2019/10/08,85.85,86.5,12195 
2019/10/09,86.15,85.8,6916 
2019/10/14,87,87.55,9491 
2019/10/15,87.55,87.7,4377 
2019/10/16,88,88.1,3983 
2019/10/17,88.05,88.15,2540 
2019/10/18,88.15,87.95,2815 
2019/10/21,87.95,87.85,1077 
2019/10/22,88.2,88.7,3256 
2019/10/23,88.7,88.45,2580 
2019/10/24,88.7,88.8,2579 
2019/10/25,89.2,88.8,7971 
2019/10/28,89.25,89.2,5009 
2019/10/29,89.5,89.45,7410 
2019/10/30,89.45,89.85,5384 
2019/10/31,89.9,90.1,9458 
2019/11/01,90,90.1,2806 
2019/11/04,90.55,92.2,6730 
2019/11/05,92.4,92.9,3966 
2019/11/06,92.95,93.35,4494 
2019/11/07,93.2,92.85,3050 
2019/11/08,93,92.55,2890 
2019/11/11,92.4,91.15,5859 
2019/11/12,91.55,92,2426 
2019/11/13,91.55,91.45,1935 
2019/11/14,91.6,91.4,2174 
2019/11/15,92,92.3,2510 
2019/11/18,92.5,92.9,2087 
2019/11/19,92.9,93.6,2821 
2019/11/20,93.6,93.25,7954 
2019/11/21,92.3,92.5,3283 
2019/11/22,92.55,92.55,1506 
2019/11/25,93,92.6,2520 
2019/11/26,92.95,92.85,3827 
2019/11/27,92.85,93.2,1957 
2019/11/28,93.25,92.95,1352 
2019/11/29,92.85,91.5,5344 
2019/12/02,91.95,92.05,2068 
2019/12/03,91.7,92.05,1410 
2019/12/04,91.85,91.7,2310 
2019/12/05,92.35,92.9,3441 
2019/12/06,93.3,93.05,3394 
2019/12/09,93.2,93.65,2912 
2019/12/10,93.4,93,5465 
2019/12/11,93,93.75,1936 
2019/12/12,94.35,95.85,8420 
2019/12/13,96.75,96.9,5880 
2019/12/16,96.95,96.85,4482 
2019/12/17,96.75,98.15,4703 
2019/12/18,98,98.2,3762 
2019/12/19,98.15,97.65,2271 
2019/12/20,97.55,96.95,3353 
2019/12/23,97,97.15,3416 
2019/12/24,97.3,97.2,1409 
2019/12/25,97.2,97.35,1789 
2019/12/26,97.55,97.35,3095 
2019/12/27,97.6,98,2978 
2019/12/30,98,97.8,3138 
2019/12/31,97.1,96.95,4303 
